25,45,4,39,15,11,6,1,38,1
38,34,10,8,19,30,23,6,44,1
33,26,45,1,48,39,18,41,24,1
37,42,45,44,40,14,49,27,41,1
3,35,25,30,46,22,47,17,23,1
15,48,26,40,32,43,6,38,28,1
18,44,31,3,29,26,42,47,48,1
14,47,28,48,44,12,9,5,21,1
28,43,19,2,21,6,49,45,24,1
47,2,19,36,10,48,34,8,7,1
42,37,24,2,38,43,33,45,10,1
11,25,38,9,48,44,19,16,35,1
32,29,13,35,14,5,11,9,17,1
37,7,41,22,21,46,16,15,17,1
43,4,37,13,22,11,41,24,18,1
19,16,29,21,42,4,46,20,15,1
29,32,5,42,16,38,36,7,30,1
31,22,5,0,13,10,47,33,15,1
9,14,27,35,43,6,46,26,13,1
28,0,6,22,3,2,48,11,9,1
6,11,4,33,49,40,23,8,9,1
49,44,7,12,6,15,20,1,35,1
40,28,9,41,15,17,10,31,20,1
26,28,3,30,41,46,27,21,7,1
46,49,32,38,29,6,27,3,13,1
40,35,38,25,30,37,7,3,28,1
39,12,22,14,20,41,46,29,23,1
25,13,14,3,49,5,8,36,35,1
11,31,13,24,10,2,42,9,6,1
3,29,2,44,13,32,0,17,27,1
21,7,5,37,47,22,3,26,43,1
15,16,14,22,33,36,43,0,45,1
4,16,9,43,20,49,41,10,7,1
33,4,9,15,13,8,39,7,14,1
44,43,37,4,7,18,20,32,14,1
41,3,9,10,36,11,34,4,30,1
27,31,6,49,22,7,3,42,47,1
42,32,22,14,44,30,24,8,5,1
5,24,3,48,36,20,27,32,40,1
43,16,12,23,40,49,35,9,18,1
16,45,5,28,19,26,40,18,30,1
16,38,0,36,18,45,44,10,41,1
26,38,31,5,15,21,47,29,9,1
14,16,23,46,39,8,17,6,1,1
43,47,49,45,26,30,2,22,44,1
44,25,27,37,49,8,48,39,28,1
5,13,21,49,17,34,43,15,11,1
0,34,14,49,2,11,8,46,22,1
34,22,7,21,9,3,28,38,11,1
27,3,23,10,45,4,22,26,8,1
7,28,16,4,29,3,32,2,10,1
7,4,44,33,14,18,16,8,11,1
20,43,11,10,17,31,16,14,35,1
0,25,7,9,6,17,39,14,27,1
0,2,25,28,24,14,22,21,47,1
9,41,2,23,24,30,19,8,6,1
40,31,27,48,2,35,24,41,45,1
29,48,25,10,0,7,5,14,41,1
29,6,46,14,20,4,30,19,23,1
40,23,45,6,37,3,0,38,29,1
11,7,3,20,6,34,16,33,19,1
18,4,0,22,35,29,23,40,13,1
45,31,35,4,43,18,39,40,1,1
14,2,1,36,30,5,15,41,23,1
43,3,28,44,38,18,48,34,21,1
28,24,20,13,37,22,23,8,43,1
38,9,37,15,2,30,48,8,26,1
46,27,39,13,20,47,44,17,43,1
5,35,25,41,13,19,14,47,20,1
29,40,3,39,15,49,2,37,24,1
20,6,10,39,34,36,40,16,46,1
21,37,33,12,11,49,7,5,2,1
16,27,7,37,3,21,30,8,11,1
18,26,29,11,15,46,22,23,25,1
1,49,16,42,43,27,48,32,39,1
27,24,8,23,1,42,17,41,45,1
21,34,20,30,9,38,7,14,5,1
23,2,26,5,14,15,7,11,32,1
